id,user_id,original_filename,file_type,file_size_bytes,status,error_message,store_name,receipt_date,total_amount,created_at,processed_at
379062ab-4435-4359-9649-d95b58fa7ff1,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250317_107.jpg,jpg,403298,COMPLETED,,aldi,2025-03-17,85.99,2025-03-17 17:35:00.000000 +00:00,2025-03-17 17:37:48.000000 +00:00
5ee96f6b-6bcc-4d4b-bc3e-efcf783a26e5,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250320_618.jpg,jpg,209879,COMPLETED,,spar,2025-03-20,43.78,2025-03-20 13:14:00.000000 +00:00,2025-03-20 13:16:14.000000 +00:00
54315d90-8952-47b6-8d77-abeb7c9ebbae,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250322_676.jpg,jpg,1960378,COMPLETED,,carrefour,2025-03-22,79.76,2025-03-22 12:50:00.000000 +00:00,2025-03-22 12:53:40.000000 +00:00
777218e0-42e9-41c2-8f39-5c10a873cc76,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250325_180.jpg,jpg,773023,COMPLETED,,carrefour,2025-03-25,82.75,2025-03-25 13:09:00.000000 +00:00,2025-03-25 13:12:18.000000 +00:00
96d0a7ea-7187-435a-99e1-548b19f9092e,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250326_317.jpg,jpg,67101,COMPLETED,,carrefour,2025-03-26,93.61,2025-03-26 20:26:00.000000 +00:00,2025-03-26 20:26:52.000000 +00:00
ab9cc78c-a4b4-48a9-8381-d7c0fa04cffd,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250329_507.jpg,jpg,691916,COMPLETED,,carrefour,2025-03-29,101.99,2025-03-29 17:00:00.000000 +00:00,2025-03-29 17:01:35.000000 +00:00
b0bda916-1698-4b3a-9d35-d7fb727336a0,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250402_739.jpg,jpg,1629926,COMPLETED,,carrefour,2025-04-02,70.31,2025-04-02 11:04:00.000000 +00:00,2025-04-02 11:07:40.000000 +00:00
c20ef396-d882-411e-8d32-0090e7d95b19,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250405_404.jpg,jpg,631947,COMPLETED,,delhaize,2025-04-05,72.58,2025-04-05 18:55:00.000000 +00:00,2025-04-05 18:56:47.000000 +00:00
78637490-d27a-4d3d-9fe2-991f2aac90d9,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250407_729.jpg,jpg,1439802,COMPLETED,,carrefour,2025-04-07,52.43,2025-04-07 13:07:00.000000 +00:00,2025-04-07 13:09:18.000000 +00:00
d08b50ac-8c2c-4506-bc20-4c2890f54388,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250409_913.jpg,jpg,1933196,COMPLETED,,carrefour,2025-04-09,38.91,2025-04-09 19:37:00.000000 +00:00,2025-04-09 19:39:38.000000 +00:00
a88eefe1-cdd7-4fea-86a6-b8d6a0f81dc8,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250413_696.jpg,jpg,190962,COMPLETED,,aldi,2025-04-13,35.83,2025-04-13 12:52:00.000000 +00:00,2025-04-13 12:55:45.000000 +00:00
15f3d1a0-9fb2-48d5-a516-60b2b3f58cc7,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250414_339.jpg,jpg,836434,COMPLETED,,aldi,2025-04-14,82.15,2025-04-14 19:41:00.000000 +00:00,2025-04-14 19:45:16.000000 +00:00
1982931f-20fc-408e-bb9d-fb1f69c0db9c,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250418_346.jpg,jpg,638418,COMPLETED,,colruyt,2025-04-18,25.12,2025-04-18 19:01:00.000000 +00:00,2025-04-18 19:02:44.000000 +00:00
7cf5adc1-d7a2-45b5-950d-f8087a3251e1,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250420_777.jpg,jpg,1444040,COMPLETED,,aldi,2025-04-20,91.86,2025-04-20 14:43:00.000000 +00:00,2025-04-20 14:47:04.000000 +00:00
649334cd-7ec7-4641-b533-6d44e7918b5d,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250428_577.jpg,jpg,1109089,COMPLETED,,lidl,2025-04-28,49.9,2025-04-28 20:41:00.000000 +00:00,2025-04-28 20:43:56.000000 +00:00
fc9ff894-37a0-45f7-8604-054739750e05,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250430_993.jpg,jpg,890289,COMPLETED,,spar,2025-04-30,127.85,2025-04-30 16:53:00.000000 +00:00,2025-04-30 16:57:50.000000 +00:00
506b6d19-5e40-4552-af88-dd1c5dd51484,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250503_529.jpg,jpg,698241,COMPLETED,,colruyt,2025-05-03,65.79,2025-05-03 22:07:00.000000 +00:00,2025-05-03 22:11:18.000000 +00:00
11918fb5-1db6-47c8-894e-d9abd24640d1,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250504_419.jpg,jpg,1193400,COMPLETED,,delhaize,2025-05-04,51.41,2025-05-04 11:35:00.000000 +00:00,2025-05-04 11:36:45.000000 +00:00
96b2edfc-25ca-4cae-93f6-02bd88a993ba,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250506_105.jpg,jpg,537643,COMPLETED,,spar,2025-05-06,33.28,2025-05-06 19:01:00.000000 +00:00,2025-05-06 19:02:03.000000 +00:00
9b63163a-6a7d-4ad7-ae5f-802e229dcfa9,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250507_620.jpg,jpg,640240,COMPLETED,,colruyt,2025-05-07,27.41,2025-05-07 13:41:00.000000 +00:00,2025-05-07 13:43:44.000000 +00:00
b8e6b6bb-b975-4fbd-b19a-d5e5d96d8e7a,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250509_641.jpg,jpg,1570213,COMPLETED,,lidl,2025-05-09,27.94,2025-05-09 19:00:00.000000 +00:00,2025-05-09 19:00:44.000000 +00:00
e0c152ba-0906-430d-9ae2-bdaf37f4a0d4,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250514_995.jpg,jpg,432602,COMPLETED,,lidl,2025-05-14,70.8,2025-05-14 18:25:00.000000 +00:00,2025-05-14 18:25:33.000000 +00:00
f55c830a-1130-47b7-9c77-c59ace083400,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250519_820.jpg,jpg,1165717,COMPLETED,,aldi,2025-05-19,46.9,2025-05-19 16:39:00.000000 +00:00,2025-05-19 16:42:08.000000 +00:00
48d65b20-426b-4770-bee4-5a6335ee35c7,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250520_830.jpg,jpg,283748,COMPLETED,,aldi,2025-05-20,65.4,2025-05-20 20:27:00.000000 +00:00,2025-05-20 20:29:09.000000 +00:00
2da03f7d-f918-41fa-acdf-ef59ba24575d,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250526_723.jpg,jpg,1310158,COMPLETED,,colruyt,2025-05-26,80.82,2025-05-26 11:31:00.000000 +00:00,2025-05-26 11:31:46.000000 +00:00
2d7452a5-6b6e-48f3-b661-9fc5d1f94388,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250601_735.jpg,jpg,818620,COMPLETED,,delhaize,2025-06-01,98.14,2025-06-01 21:15:00.000000 +00:00,2025-06-01 21:16:40.000000 +00:00
9824a41e-edaf-45c6-a78d-a6db9b0f3b47,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250602_965.jpg,jpg,944331,COMPLETED,,carrefour,2025-06-02,18.13,2025-06-02 09:27:00.000000 +00:00,2025-06-02 09:27:50.000000 +00:00
b779fc66-044e-4b94-8c1a-6191d5973dd9,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250603_624.jpg,jpg,1393116,COMPLETED,,carrefour,2025-06-03,64.27,2025-06-03 14:39:00.000000 +00:00,2025-06-03 14:40:16.000000 +00:00
44e86781-f7f5-4f5d-ae5a-e835c4a45ab7,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250604_247.jpg,jpg,1391090,COMPLETED,,carrefour,2025-06-04,41.93,2025-06-04 09:29:00.000000 +00:00,2025-06-04 09:32:58.000000 +00:00
fd83cc3e-ad87-4f7c-8173-f267ce621873,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250605_594.jpg,jpg,864314,COMPLETED,,spar,2025-06-05,42.03,2025-06-05 19:19:00.000000 +00:00,2025-06-05 19:22:28.000000 +00:00
fc290add-6a71-45a7-944f-4cd14e6731f2,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250606_662.jpg,jpg,1657493,COMPLETED,,aldi,2025-06-06,16.86,2025-06-06 09:12:00.000000 +00:00,2025-06-06 09:13:54.000000 +00:00
e07c2bc0-7308-4d0f-8e00-12139e924439,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250607_535.jpg,jpg,1484374,COMPLETED,,colruyt,2025-06-07,38.99,2025-06-07 17:18:00.000000 +00:00,2025-06-07 17:19:53.000000 +00:00
f8014e0b-82d3-44ea-978e-f6306b7d3d6d,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250609_805.jpg,jpg,839765,COMPLETED,,lidl,2025-06-09,68.17,2025-06-09 11:40:00.000000 +00:00,2025-06-09 11:44:59.000000 +00:00
00b583cf-74b6-4272-ba69-66dc80352392,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250611_187.jpg,jpg,1830586,COMPLETED,,aldi,2025-06-11,38.83,2025-06-11 09:48:00.000000 +00:00,2025-06-11 09:51:27.000000 +00:00
8ec13e2b-f8eb-4591-ad36-7dd8e1fc4d44,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250613_354.jpg,jpg,967883,COMPLETED,,colruyt,2025-06-13,25.5,2025-06-13 14:20:00.000000 +00:00,2025-06-13 14:24:30.000000 +00:00
d09980bb-2b8d-4f83-84b5-6e964e971636,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250614_145.jpg,jpg,269184,COMPLETED,,delhaize,2025-06-14,52.09,2025-06-14 11:00:00.000000 +00:00,2025-06-14 11:02:38.000000 +00:00
a3afed14-abd1-456c-9968-e6d560c7980c,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250618_588.jpg,jpg,915093,COMPLETED,,lidl,2025-06-18,31.79,2025-06-18 11:14:00.000000 +00:00,2025-06-18 11:15:08.000000 +00:00
99327f7c-c07a-434b-8cee-60fd5dfce5ea,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250620_473.jpg,jpg,663540,COMPLETED,,delhaize,2025-06-20,42.48,2025-06-20 16:29:00.000000 +00:00,2025-06-20 16:32:10.000000 +00:00
320fa1dd-d94f-4c6e-8363-6bf0b65b41d1,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250621_652.jpg,jpg,75795,COMPLETED,,spar,2025-06-21,92.86,2025-06-21 09:19:00.000000 +00:00,2025-06-21 09:21:02.000000 +00:00
5ebf64ed-e79c-4d69-b90d-8e073e0af29b,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250624_956.jpg,jpg,674295,COMPLETED,,spar,2025-06-24,32.96,2025-06-24 21:36:00.000000 +00:00,2025-06-24 21:39:04.000000 +00:00
52f8efd5-2732-4503-8d54-b10e39e0b976,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250702_144.jpg,jpg,1103860,COMPLETED,,aldi,2025-07-02,19.71,2025-07-02 16:44:00.000000 +00:00,2025-07-02 16:45:24.000000 +00:00
b3182471-a08b-444f-8448-0db309333af3,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250703_669.jpg,jpg,1147817,COMPLETED,,lidl,2025-07-03,67.28,2025-07-03 19:45:00.000000 +00:00,2025-07-03 19:46:40.000000 +00:00
fdc842bf-3779-4d95-97bd-5eae4f4ff078,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250704_750.jpg,jpg,1225223,COMPLETED,,aldi,2025-07-04,46.9,2025-07-04 20:08:00.000000 +00:00,2025-07-04 20:11:00.000000 +00:00
ed8b0c19-2b93-4533-8e20-81db1a0a7763,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250705_934.jpg,jpg,1484617,COMPLETED,,carrefour,2025-07-05,88.17,2025-07-05 10:14:00.000000 +00:00,2025-07-05 10:17:37.000000 +00:00
c242618a-f86e-4236-a187-aaf29cbdbd5a,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250706_509.jpg,jpg,1850078,COMPLETED,,lidl,2025-07-06,38.34,2025-07-06 13:47:00.000000 +00:00,2025-07-06 13:48:26.000000 +00:00
b9196ace-2388-435f-b6d0-9e56e9e9e902,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250712_225.jpg,jpg,632028,COMPLETED,,colruyt,2025-07-12,13.65,2025-07-12 11:50:00.000000 +00:00,2025-07-12 11:51:25.000000 +00:00
11fff66b-1082-4e89-a0bf-85a31f1459d0,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250715_467.jpg,jpg,250450,COMPLETED,,carrefour,2025-07-15,26.29,2025-07-15 11:07:00.000000 +00:00,2025-07-15 11:11:15.000000 +00:00
76b473f4-e6f0-4ee8-a973-7d6170dc0441,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250719_199.jpg,jpg,1081059,COMPLETED,,spar,2025-07-19,77.03,2025-07-19 12:11:00.000000 +00:00,2025-07-19 12:14:55.000000 +00:00
ccae39b9-c084-4785-bff5-10c9c32d9185,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250720_595.jpg,jpg,147904,COMPLETED,,delhaize,2025-07-20,77.61,2025-07-20 21:17:00.000000 +00:00,2025-07-20 21:18:19.000000 +00:00
a58a1652-e4d6-435c-8818-ea9647a18e9c,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250721_807.jpg,jpg,158340,COMPLETED,,colruyt,2025-07-21,16.55,2025-07-21 16:10:00.000000 +00:00,2025-07-21 16:13:52.000000 +00:00
61ddeba8-dbc8-4234-9b14-04af7ccb73ed,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250722_741.jpg,jpg,1153943,COMPLETED,,lidl,2025-07-22,59.02,2025-07-22 15:11:00.000000 +00:00,2025-07-22 15:15:28.000000 +00:00
033ee6cc-98e7-48f5-b399-0ada6af7672d,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250724_305.jpg,jpg,1324312,COMPLETED,,spar,2025-07-24,48.29,2025-07-24 17:38:00.000000 +00:00,2025-07-24 17:38:31.000000 +00:00
0c7e31cc-a5fb-4e91-8935-a5d4295d612a,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250725_875.jpg,jpg,973653,COMPLETED,,aldi,2025-07-25,17.15,2025-07-25 16:27:00.000000 +00:00,2025-07-25 16:29:17.000000 +00:00
3dacd933-035c-473b-b5b3-e38e62c3f89e,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250729_982.jpg,jpg,207617,COMPLETED,,carrefour,2025-07-29,63.32,2025-07-29 19:01:00.000000 +00:00,2025-07-29 19:01:55.000000 +00:00
526bf51c-783b-45ce-82cd-41f33e7fdfb3,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250731_644.jpg,jpg,1113726,COMPLETED,,spar,2025-07-31,30.66,2025-07-31 09:13:00.000000 +00:00,2025-07-31 09:14:38.000000 +00:00
c6750977-1d54-4f00-aa36-a2b8e9a9ebcc,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250801_353.jpg,jpg,1900761,COMPLETED,,spar,2025-08-01,63.07,2025-08-01 17:07:00.000000 +00:00,2025-08-01 17:08:41.000000 +00:00
f3bd0f89-898a-470b-843e-feb80981bbfe,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250802_927.jpg,jpg,1855634,COMPLETED,,delhaize,2025-08-02,50.31,2025-08-02 11:37:00.000000 +00:00,2025-08-02 11:41:17.000000 +00:00
cdd46020-1e2f-49e8-817d-949465e9d90a,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250810_861.jpg,jpg,1859847,COMPLETED,,carrefour,2025-08-10,72.41,2025-08-10 11:44:00.000000 +00:00,2025-08-10 11:45:53.000000 +00:00
bda48148-b1be-4755-869e-fb95c7c5223f,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250811_970.jpg,jpg,1270646,COMPLETED,,spar,2025-08-11,39.14,2025-08-11 12:53:00.000000 +00:00,2025-08-11 12:57:28.000000 +00:00
0c6079a7-b70d-49d3-8701-e0d23f04e23e,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250812_947.jpg,jpg,930803,COMPLETED,,colruyt,2025-08-12,76.12,2025-08-12 17:04:00.000000 +00:00,2025-08-12 17:05:03.000000 +00:00
1f9937c2-f877-4ff6-88b8-05f424ef0b2e,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250813_136.jpg,jpg,133931,COMPLETED,,colruyt,2025-08-13,37.64,2025-08-13 18:18:00.000000 +00:00,2025-08-13 18:20:23.000000 +00:00
0e8d465c-c823-4e05-af34-40c0731795c8,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250814_424.jpg,jpg,1573633,COMPLETED,,lidl,2025-08-14,42.99,2025-08-14 09:53:00.000000 +00:00,2025-08-14 09:54:45.000000 +00:00
4f73b397-09e7-4715-b835-f67e8e65e67f,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250817_142.jpg,jpg,1766827,COMPLETED,,carrefour,2025-08-17,6.97,2025-08-17 19:23:00.000000 +00:00,2025-08-17 19:25:56.000000 +00:00
ae6b03e5-e42e-4a42-b640-3e62bedc3269,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250819_679.jpg,jpg,389287,COMPLETED,,lidl,2025-08-19,42.96,2025-08-19 13:35:00.000000 +00:00,2025-08-19 13:36:29.000000 +00:00
9e329a3b-1945-4894-84c0-ff7d1315c447,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250820_969.jpg,jpg,1379685,COMPLETED,,aldi,2025-08-20,32.71,2025-08-20 19:10:00.000000 +00:00,2025-08-20 19:13:09.000000 +00:00
b8670456-5493-4da9-96b9-b3f99a01c45d,66dd1d99-4282-434c-8228-ee5b99623aae,receipt_20250824_100.jpg,jpg,487515,COMPLETED,,colruyt,2025-08-24,45.21,2025-08-24 21:18:00.000000 +00:00,2025-08-24 21:19:21.000000 +00:00
